closure_map_id,final_wave_order,final_phase_id,final_wave_id,cluster_id,cluster_name,parent_component_key,parent_component_name,wave_type,wave_name,gap_closure_type,direct_gap_ids,direct_gap_count,enabled_gap_ids,enabled_gap_count,closure_evidence,closure_notes
CME-CLOSURE-068,68,CME-FINAL-PHASE-18,CME-FINAL-PHASE-18-W05,CME-CL-06,"Lifecycle, Eviction, And Boundary Contracts",communication_binding,Communication Binding,test_compliance,Communication Binding — Component Integration And Compliance,compliance_gate_closure,CME-DGAP-011|CME-DGAP-025|CME-DGAP-037|CME-DGAP-042|CME-DGAP-053|CME-DGAP-054|CME-DGAP-066|CME-DGAP-069|CME-DGAP-071|CME-DGAP-072|CME-DGAP-073|CME-DGAP-074|CME-DGAP-075|CME-DGAP-076,14,CME-DGAP-007|CME-DGAP-008|CME-DGAP-011|CME-DGAP-012|CME-DGAP-017|CME-DGAP-025|CME-DGAP-026|CME-DGAP-029|CME-DGAP-037|CME-DGAP-042|CME-DGAP-043|CME-DGAP-053|CME-DGAP-054|CME-DGAP-055|CME-DGAP-056|CME-DGAP-057|CME-DGAP-058|CME-DGAP-060|CME-DGAP-061|CME-DGAP-062|CME-DGAP-066|CME-DGAP-069|CME-DGAP-070|CME-DGAP-071|CME-DGAP-072|CME-DGAP-073|CME-DGAP-074|CME-DGAP-075|CME-DGAP-076|CME-DGAP-077|CME-DGAP-078|CME-DGAP-079|CME-DGAP-080|CME-DGAP-081|CME-DGAP-082|CME-DGAP-083|CME-DGAP-084|CME-DGAP-085|CME-DGAP-086|CME-DGAP-087|CME-DGAP-089|CME-DGAP-090|CME-DGAP-091|CME-DGAP-092|CME-DGAP-093|CME-DGAP-094|CME-DGAP-095,47,component smoke tests|negative compliance tests|coverage report,
CME-CLOSURE-069,69,CME-FINAL-PHASE-19,CME-FINAL-PHASE-19-W01,CME-CL-06,"Lifecycle, Eviction, And Boundary Contracts",release_recycle,Release / Recycle,foundation,Release / Recycle — Ownership And Spec Closure,dependency_enabler_closure,CME-DGAP-030|CME-DGAP-035|CME-DGAP-063,3,CME-DGAP-007|CME-DGAP-008|CME-DGAP-011|CME-DGAP-012|CME-DGAP-017|CME-DGAP-025|CME-DGAP-026|CME-DGAP-029|CME-DGAP-030|CME-DGAP-035|CME-DGAP-037|CME-DGAP-042|CME-DGAP-043|CME-DGAP-053|CME-DGAP-054|CME-DGAP-055|CME-DGAP-056|CME-DGAP-057|CME-DGAP-058|CME-DGAP-060|CME-DGAP-061|CME-DGAP-062|CME-DGAP-063|CME-DGAP-066|CME-DGAP-069|CME-DGAP-070|CME-DGAP-071|CME-DGAP-072|CME-DGAP-073|CME-DGAP-074|CME-DGAP-077|CME-DGAP-078|CME-DGAP-079|CME-DGAP-080|CME-DGAP-081|CME-DGAP-082|CME-DGAP-083|CME-DGAP-084|CME-DGAP-085|CME-DGAP-086|CME-DGAP-087|CME-DGAP-089|CME-DGAP-090|CME-DGAP-091|CME-DGAP-092|CME-DGAP-093|CME-DGAP-094|CME-DGAP-095|CME-DGAP-097,49,ownership notes|component README|local compliance checklist,
CME-CLOSURE-070,70,CME-FINAL-PHASE-19,CME-FINAL-PHASE-19-W02,CME-CL-06,"Lifecycle, Eviction, And Boundary Contracts",release_recycle,Release / Recycle,create_new_subcomponents,Release / Recycle — Create New Subcomponents 1,direct_gap_closure,CME-DGAP-030|CME-DGAP-035|CME-DGAP-063,3,CME-DGAP-007|CME-DGAP-008|CME-DGAP-011|CME-DGAP-012|CME-DGAP-017|CME-DGAP-025|CME-DGAP-026|CME-DGAP-029|CME-DGAP-037|CME-DGAP-042|CME-DGAP-043|CME-DGAP-053|CME-DGAP-054|CME-DGAP-055|CME-DGAP-056|CME-DGAP-057|CME-DGAP-058|CME-DGAP-060|CME-DGAP-061|CME-DGAP-062|CME-DGAP-066|CME-DGAP-069|CME-DGAP-070|CME-DGAP-071|CME-DGAP-072|CME-DGAP-073|CME-DGAP-074|CME-DGAP-077|CME-DGAP-078|CME-DGAP-079|CME-DGAP-080|CME-DGAP-081|CME-DGAP-082|CME-DGAP-083|CME-DGAP-084|CME-DGAP-085|CME-DGAP-086|CME-DGAP-087|CME-DGAP-089|CME-DGAP-090|CME-DGAP-091|CME-DGAP-092|CME-DGAP-093|CME-DGAP-094|CME-DGAP-095,45,new subcomponent skeletons|ownership docs|smoke tests,
CME-CLOSURE-071,71,CME-FINAL-PHASE-19,CME-FINAL-PHASE-19-W03,CME-CL-06,"Lifecycle, Eviction, And Boundary Contracts",release_recycle,Release / Recycle,test_compliance,Release / Recycle — Component Integration And Compliance,compliance_gate_closure,CME-DGAP-030|CME-DGAP-035|CME-DGAP-063,3,CME-DGAP-007|CME-DGAP-008|CME-DGAP-011|CME-DGAP-012|CME-DGAP-017|CME-DGAP-025|CME-DGAP-026|CME-DGAP-029|CME-DGAP-030|CME-DGAP-035|CME-DGAP-037|CME-DGAP-042|CME-DGAP-043|CME-DGAP-053|CME-DGAP-054|CME-DGAP-055|CME-DGAP-056|CME-DGAP-057|CME-DGAP-058|CME-DGAP-060|CME-DGAP-061|CME-DGAP-062|CME-DGAP-063|CME-DGAP-066|CME-DGAP-069|CME-DGAP-070|CME-DGAP-071|CME-DGAP-072|CME-DGAP-073|CME-DGAP-074|CME-DGAP-077|CME-DGAP-078|CME-DGAP-079|CME-DGAP-080|CME-DGAP-081|CME-DGAP-082|CME-DGAP-083|CME-DGAP-084|CME-DGAP-085|CME-DGAP-086|CME-DGAP-087|CME-DGAP-089|CME-DGAP-090|CME-DGAP-091|CME-DGAP-092|CME-DGAP-093|CME-DGAP-094|CME-DGAP-095|CME-DGAP-097,49,component smoke tests|negative compliance tests|coverage report,
CME-CLOSURE-072,72,CME-FINAL-PHASE-20,CME-FINAL-PHASE-20-W01,CME-CL-06,"Lifecycle, Eviction, And Boundary Contracts",eviction,Eviction,foundation,Eviction — Ownership And Spec Closure,dependency_enabler_closure,CME-DGAP-010|CME-DGAP-023,2,CME-DGAP-010|CME-DGAP-012|CME-DGAP-017|CME-DGAP-023|CME-DGAP-026|CME-DGAP-056|CME-DGAP-057|CME-DGAP-061|CME-DGAP-062|CME-DGAP-070|CME-DGAP-078|CME-DGAP-079|CME-DGAP-080|CME-DGAP-081|CME-DGAP-082|CME-DGAP-083|CME-DGAP-084|CME-DGAP-085|CME-DGAP-086|CME-DGAP-087|CME-DGAP-089|CME-DGAP-090|CME-DGAP-091|CME-DGAP-092|CME-DGAP-093|CME-DGAP-094,26,ownership notes|component README|local compliance checklist,
CME-CLOSURE-073,73,CME-FINAL-PHASE-20,CME-FINAL-PHASE-20-W02,CME-CL-06,"Lifecycle, Eviction, And Boundary Contracts",eviction,Eviction,create_new_subcomponents,Eviction — Create New Subcomponents 1,direct_gap_closure,CME-DGAP-010|CME-DGAP-023,2,CME-DGAP-012|CME-DGAP-017|CME-DGAP-026|CME-DGAP-056|CME-DGAP-057|CME-DGAP-061|CME-DGAP-062|CME-DGAP-070|CME-DGAP-078|CME-DGAP-079|CME-DGAP-080|CME-DGAP-081|CME-DGAP-082|CME-DGAP-083|CME-DGAP-084|CME-DGAP-085|CME-DGAP-086|CME-DGAP-087|CME-DGAP-089|CME-DGAP-090|CME-DGAP-091|CME-DGAP-092|CME-DGAP-093|CME-DGAP-094,24,new subcomponent skeletons|ownership docs|smoke tests,
CME-CLOSURE-074,74,CME-FINAL-PHASE-20,CME-FINAL-PHASE-20-W03,CME-CL-06,"Lifecycle, Eviction, And Boundary Contracts",eviction,Eviction,test_compliance,Eviction — Component Integration And Compliance,compliance_gate_closure,CME-DGAP-010|CME-DGAP-023,2,CME-DGAP-010|CME-DGAP-012|CME-DGAP-017|CME-DGAP-023|CME-DGAP-026|CME-DGAP-056|CME-DGAP-057|CME-DGAP-061|CME-DGAP-062|CME-DGAP-070|CME-DGAP-078|CME-DGAP-079|CME-DGAP-080|CME-DGAP-081|CME-DGAP-082|CME-DGAP-083|CME-DGAP-084|CME-DGAP-085|CME-DGAP-086|CME-DGAP-087|CME-DGAP-089|CME-DGAP-090|CME-DGAP-091|CME-DGAP-092|CME-DGAP-093|CME-DGAP-094,26,component smoke tests|negative compliance tests|coverage report,
CME-CLOSURE-075,75,CME-FINAL-PHASE-21,CME-FINAL-PHASE-21-W01,CME-CL-07,Post-Bridge / Read-Side Circulation Profile,read_side_circulation_profile,ReadSide Circulation Profile,foundation,ReadSide_Circulation_Profile — Ownership And Spec Closure,dependency_enabler_closure,CME-DGAP-012|CME-DGAP-026|CME-DGAP-056|CME-DGAP-057|CME-DGAP-061,5,CME-DGAP-012|CME-DGAP-017|CME-DGAP-026|CME-DGAP-056|CME-DGAP-057|CME-DGAP-061|CME-DGAP-062|CME-DGAP-070|CME-DGAP-078|CME-DGAP-079|CME-DGAP-080|CME-DGAP-081|CME-DGAP-082|CME-DGAP-083|CME-DGAP-084|CME-DGAP-085|CME-DGAP-086|CME-DGAP-087|CME-DGAP-089|CME-DGAP-090|CME-DGAP-091|CME-DGAP-092|CME-DGAP-093|CME-DGAP-094,24,ownership notes|component README|local compliance checklist,
CME-CLOSURE-076,76,CME-FINAL-PHASE-21,CME-FINAL-PHASE-21-W02,CME-CL-07,Post-Bridge / Read-Side Circulation Profile,read_side_circulation_profile,ReadSide Circulation Profile,create_new_subcomponents,ReadSide_Circulation_Profile — Create New Subcomponents 1,direct_gap_closure,CME-DGAP-026|CME-DGAP-061|CME-DGAP-070,3,,0,new subcomponent skeletons|ownership docs|smoke tests,
CME-CLOSURE-077,77,CME-FINAL-PHASE-21,CME-FINAL-PHASE-21-W03,CME-CL-07,Post-Bridge / Read-Side Circulation Profile,read_side_circulation_profile,ReadSide Circulation Profile,create_new_subcomponents,ReadSide_Circulation_Profile — Create New Subcomponents 2,direct_gap_closure,CME-DGAP-012|CME-DGAP-056|CME-DGAP-057,3,,0,new subcomponent skeletons|ownership docs|smoke tests,
CME-CLOSURE-078,78,CME-FINAL-PHASE-21,CME-FINAL-PHASE-21-W04,CME-CL-07,Post-Bridge / Read-Side Circulation Profile,read_side_circulation_profile,ReadSide Circulation Profile,create_new_subcomponents,ReadSide_Circulation_Profile — Create New Subcomponents 3,direct_gap_closure,CME-DGAP-062,1,,0,new subcomponent skeletons|ownership docs|smoke tests,
CME-CLOSURE-079,79,CME-FINAL-PHASE-21,CME-FINAL-PHASE-21-W05,CME-CL-07,Post-Bridge / Read-Side Circulation Profile,read_side_circulation_profile,ReadSide Circulation Profile,review_deferred_guard,ReadSide_Circulation_Profile — Deferred Review And Anti-Collapse Guards,anti_collapse_guard_or_deferred_scope_registration,CME-DGAP-012|CME-DGAP-026|CME-DGAP-056|CME-DGAP-057|CME-DGAP-061|CME-DGAP-062|CME-DGAP-070,7,,0,deferred decision notes|negative compliance tests|guard surfaces,
CME-CLOSURE-080,80,CME-FINAL-PHASE-21,CME-FINAL-PHASE-21-W06,CME-CL-07,Post-Bridge / Read-Side Circulation Profile,read_side_circulation_profile,ReadSide Circulation Profile,test_compliance,ReadSide_Circulation_Profile — Component Integration And Compliance,compliance_gate_closure,CME-DGAP-012|CME-DGAP-026|CME-DGAP-056|CME-DGAP-057|CME-DGAP-061|CME-DGAP-062|CME-DGAP-070,7,CME-DGAP-012|CME-DGAP-017|CME-DGAP-026|CME-DGAP-056|CME-DGAP-057|CME-DGAP-061|CME-DGAP-062|CME-DGAP-070|CME-DGAP-078|CME-DGAP-079|CME-DGAP-080|CME-DGAP-081|CME-DGAP-082|CME-DGAP-083|CME-DGAP-084|CME-DGAP-085|CME-DGAP-086|CME-DGAP-087|CME-DGAP-089|CME-DGAP-090|CME-DGAP-091|CME-DGAP-092|CME-DGAP-093|CME-DGAP-094,24,component smoke tests|negative compliance tests|coverage report,
