dedup_gap_id,gap_name,normalized_gap_key,direct_closure_wave_ids,direct_closure_wave_count,enabled_by_wave_ids,enabled_by_wave_count,closure_status,primary_owner_or_domain
CME-DGAP-056,read-side lifecycle,read_side_lifecycle,CME-FINAL-PHASE-21-W01|CME-FINAL-PHASE-21-W03|CME-FINAL-PHASE-21-W05|CME-FINAL-PHASE-21-W06,4,CME-FINAL-PHASE-01-W01|CME-FINAL-PHASE-01-W02|CME-FINAL-PHASE-02-W01|CME-FINAL-PHASE-02-W02|CME-FINAL-PHASE-03-W01|CME-FINAL-PHASE-03-W02|CME-FINAL-PHASE-03-W03|CME-FINAL-PHASE-04-W01|CME-FINAL-PHASE-04-W02|CME-FINAL-PHASE-04-W03|CME-FINAL-PHASE-05-W01|CME-FINAL-PHASE-05-W02|CME-FINAL-PHASE-05-W03|CME-FINAL-PHASE-05-W04|CME-FINAL-PHASE-05-W05|CME-FINAL-PHASE-06-W01|CME-FINAL-PHASE-06-W02|CME-FINAL-PHASE-06-W03|CME-FINAL-PHASE-07-W01|CME-FINAL-PHASE-07-W02|CME-FINAL-PHASE-07-W03|CME-FINAL-PHASE-07-W04|CME-FINAL-PHASE-08-W01|CME-FINAL-PHASE-08-W02|CME-FINAL-PHASE-08-W03|CME-FINAL-PHASE-08-W04|CME-FINAL-PHASE-08-W05|CME-FINAL-PHASE-09-W01|CME-FINAL-PHASE-09-W02|CME-FINAL-PHASE-09-W03|CME-FINAL-PHASE-09-W04|CME-FINAL-PHASE-09-W05|CME-FINAL-PHASE-09-W06|CME-FINAL-PHASE-10-W01|CME-FINAL-PHASE-10-W02|CME-FINAL-PHASE-10-W03|CME-FINAL-PHASE-10-W04|CME-FINAL-PHASE-11-W01|CME-FINAL-PHASE-11-W02|CME-FINAL-PHASE-11-W03|CME-FINAL-PHASE-11-W04|CME-FINAL-PHASE-12-W01|CME-FINAL-PHASE-12-W02|CME-FINAL-PHASE-12-W03|CME-FINAL-PHASE-15-W01|CME-FINAL-PHASE-15-W02|CME-FINAL-PHASE-15-W03|CME-FINAL-PHASE-15-W04|CME-FINAL-PHASE-15-W05|CME-FINAL-PHASE-16-W01|CME-FINAL-PHASE-16-W02|CME-FINAL-PHASE-16-W03|CME-FINAL-PHASE-16-W04|CME-FINAL-PHASE-16-W05|CME-FINAL-PHASE-16-W06|CME-FINAL-PHASE-17-W01|CME-FINAL-PHASE-17-W02|CME-FINAL-PHASE-17-W03|CME-FINAL-PHASE-18-W01|CME-FINAL-PHASE-18-W02|CME-FINAL-PHASE-18-W03|CME-FINAL-PHASE-18-W04|CME-FINAL-PHASE-18-W05|CME-FINAL-PHASE-19-W01|CME-FINAL-PHASE-19-W02|CME-FINAL-PHASE-19-W03|CME-FINAL-PHASE-20-W01|CME-FINAL-PHASE-20-W02|CME-FINAL-PHASE-20-W03|CME-FINAL-PHASE-21-W01|CME-FINAL-PHASE-21-W06,71,directly_targeted,read_side_circulation_profile
CME-DGAP-057,receiver lifecycle,receiver_lifecycle,CME-FINAL-PHASE-21-W01|CME-FINAL-PHASE-21-W03|CME-FINAL-PHASE-21-W05|CME-FINAL-PHASE-21-W06,4,CME-FINAL-PHASE-01-W01|CME-FINAL-PHASE-01-W02|CME-FINAL-PHASE-02-W01|CME-FINAL-PHASE-02-W02|CME-FINAL-PHASE-03-W01|CME-FINAL-PHASE-03-W02|CME-FINAL-PHASE-03-W03|CME-FINAL-PHASE-04-W01|CME-FINAL-PHASE-04-W02|CME-FINAL-PHASE-04-W03|CME-FINAL-PHASE-05-W01|CME-FINAL-PHASE-05-W02|CME-FINAL-PHASE-05-W03|CME-FINAL-PHASE-05-W04|CME-FINAL-PHASE-05-W05|CME-FINAL-PHASE-06-W01|CME-FINAL-PHASE-06-W02|CME-FINAL-PHASE-06-W03|CME-FINAL-PHASE-07-W01|CME-FINAL-PHASE-07-W02|CME-FINAL-PHASE-07-W03|CME-FINAL-PHASE-07-W04|CME-FINAL-PHASE-08-W01|CME-FINAL-PHASE-08-W02|CME-FINAL-PHASE-08-W03|CME-FINAL-PHASE-08-W04|CME-FINAL-PHASE-08-W05|CME-FINAL-PHASE-09-W01|CME-FINAL-PHASE-09-W02|CME-FINAL-PHASE-09-W03|CME-FINAL-PHASE-09-W04|CME-FINAL-PHASE-09-W05|CME-FINAL-PHASE-09-W06|CME-FINAL-PHASE-10-W01|CME-FINAL-PHASE-10-W02|CME-FINAL-PHASE-10-W03|CME-FINAL-PHASE-10-W04|CME-FINAL-PHASE-11-W01|CME-FINAL-PHASE-11-W02|CME-FINAL-PHASE-11-W03|CME-FINAL-PHASE-11-W04|CME-FINAL-PHASE-12-W01|CME-FINAL-PHASE-12-W02|CME-FINAL-PHASE-12-W03|CME-FINAL-PHASE-15-W01|CME-FINAL-PHASE-15-W02|CME-FINAL-PHASE-15-W03|CME-FINAL-PHASE-15-W04|CME-FINAL-PHASE-15-W05|CME-FINAL-PHASE-16-W01|CME-FINAL-PHASE-16-W02|CME-FINAL-PHASE-16-W03|CME-FINAL-PHASE-16-W04|CME-FINAL-PHASE-16-W05|CME-FINAL-PHASE-16-W06|CME-FINAL-PHASE-17-W01|CME-FINAL-PHASE-17-W02|CME-FINAL-PHASE-17-W03|CME-FINAL-PHASE-18-W01|CME-FINAL-PHASE-18-W02|CME-FINAL-PHASE-18-W03|CME-FINAL-PHASE-18-W04|CME-FINAL-PHASE-18-W05|CME-FINAL-PHASE-19-W01|CME-FINAL-PHASE-19-W02|CME-FINAL-PHASE-19-W03|CME-FINAL-PHASE-20-W01|CME-FINAL-PHASE-20-W02|CME-FINAL-PHASE-20-W03|CME-FINAL-PHASE-21-W01|CME-FINAL-PHASE-21-W06,71,directly_targeted,read_side_circulation_profile
CME-DGAP-058,push dispatch execution,push_dispatch_execution,CME-FINAL-PHASE-16-W01|CME-FINAL-PHASE-16-W04|CME-FINAL-PHASE-16-W06,3,CME-FINAL-PHASE-01-W01|CME-FINAL-PHASE-01-W02|CME-FINAL-PHASE-02-W01|CME-FINAL-PHASE-02-W02|CME-FINAL-PHASE-03-W01|CME-FINAL-PHASE-03-W02|CME-FINAL-PHASE-03-W03|CME-FINAL-PHASE-04-W01|CME-FINAL-PHASE-04-W02|CME-FINAL-PHASE-04-W03|CME-FINAL-PHASE-06-W01|CME-FINAL-PHASE-06-W02|CME-FINAL-PHASE-06-W03|CME-FINAL-PHASE-07-W01|CME-FINAL-PHASE-07-W02|CME-FINAL-PHASE-07-W03|CME-FINAL-PHASE-07-W04|CME-FINAL-PHASE-08-W01|CME-FINAL-PHASE-08-W02|CME-FINAL-PHASE-08-W03|CME-FINAL-PHASE-08-W04|CME-FINAL-PHASE-08-W05|CME-FINAL-PHASE-09-W01|CME-FINAL-PHASE-09-W02|CME-FINAL-PHASE-09-W03|CME-FINAL-PHASE-09-W04|CME-FINAL-PHASE-09-W05|CME-FINAL-PHASE-09-W06|CME-FINAL-PHASE-10-W01|CME-FINAL-PHASE-10-W02|CME-FINAL-PHASE-10-W03|CME-FINAL-PHASE-10-W04|CME-FINAL-PHASE-11-W01|CME-FINAL-PHASE-11-W02|CME-FINAL-PHASE-11-W03|CME-FINAL-PHASE-11-W04|CME-FINAL-PHASE-12-W01|CME-FINAL-PHASE-12-W02|CME-FINAL-PHASE-12-W03|CME-FINAL-PHASE-15-W01|CME-FINAL-PHASE-15-W02|CME-FINAL-PHASE-15-W03|CME-FINAL-PHASE-15-W04|CME-FINAL-PHASE-15-W05|CME-FINAL-PHASE-16-W01|CME-FINAL-PHASE-16-W06|CME-FINAL-PHASE-17-W01|CME-FINAL-PHASE-17-W02|CME-FINAL-PHASE-17-W03|CME-FINAL-PHASE-18-W01|CME-FINAL-PHASE-18-W02|CME-FINAL-PHASE-18-W03|CME-FINAL-PHASE-18-W04|CME-FINAL-PHASE-18-W05|CME-FINAL-PHASE-19-W01|CME-FINAL-PHASE-19-W02|CME-FINAL-PHASE-19-W03,57,directly_targeted,dispatcher
CME-DGAP-059,container scan,container_scan,CME-FINAL-PHASE-09-W01|CME-FINAL-PHASE-09-W02|CME-FINAL-PHASE-09-W05|CME-FINAL-PHASE-09-W06,4,CME-FINAL-PHASE-01-W01|CME-FINAL-PHASE-01-W02|CME-FINAL-PHASE-02-W01|CME-FINAL-PHASE-02-W02|CME-FINAL-PHASE-03-W01|CME-FINAL-PHASE-03-W02|CME-FINAL-PHASE-03-W03|CME-FINAL-PHASE-04-W01|CME-FINAL-PHASE-04-W02|CME-FINAL-PHASE-04-W03|CME-FINAL-PHASE-07-W01|CME-FINAL-PHASE-07-W02|CME-FINAL-PHASE-07-W03|CME-FINAL-PHASE-07-W04|CME-FINAL-PHASE-08-W01|CME-FINAL-PHASE-08-W02|CME-FINAL-PHASE-08-W03|CME-FINAL-PHASE-08-W04|CME-FINAL-PHASE-08-W05|CME-FINAL-PHASE-09-W01|CME-FINAL-PHASE-09-W06|CME-FINAL-PHASE-10-W01|CME-FINAL-PHASE-10-W02|CME-FINAL-PHASE-10-W03|CME-FINAL-PHASE-10-W04,25,directly_targeted,container_registry
CME-DGAP-060,dispatch release/recycle,dispatch_release_recycle,CME-FINAL-PHASE-16-W01|CME-FINAL-PHASE-16-W03|CME-FINAL-PHASE-16-W06,3,CME-FINAL-PHASE-01-W01|CME-FINAL-PHASE-01-W02|CME-FINAL-PHASE-02-W01|CME-FINAL-PHASE-02-W02|CME-FINAL-PHASE-03-W01|CME-FINAL-PHASE-03-W02|CME-FINAL-PHASE-03-W03|CME-FINAL-PHASE-04-W01|CME-FINAL-PHASE-04-W02|CME-FINAL-PHASE-04-W03|CME-FINAL-PHASE-06-W01|CME-FINAL-PHASE-06-W02|CME-FINAL-PHASE-06-W03|CME-FINAL-PHASE-07-W01|CME-FINAL-PHASE-07-W02|CME-FINAL-PHASE-07-W03|CME-FINAL-PHASE-07-W04|CME-FINAL-PHASE-08-W01|CME-FINAL-PHASE-08-W02|CME-FINAL-PHASE-08-W03|CME-FINAL-PHASE-08-W04|CME-FINAL-PHASE-08-W05|CME-FINAL-PHASE-09-W01|CME-FINAL-PHASE-09-W02|CME-FINAL-PHASE-09-W03|CME-FINAL-PHASE-09-W04|CME-FINAL-PHASE-09-W05|CME-FINAL-PHASE-09-W06|CME-FINAL-PHASE-10-W01|CME-FINAL-PHASE-10-W02|CME-FINAL-PHASE-10-W03|CME-FINAL-PHASE-10-W04|CME-FINAL-PHASE-11-W01|CME-FINAL-PHASE-11-W02|CME-FINAL-PHASE-11-W03|CME-FINAL-PHASE-11-W04|CME-FINAL-PHASE-12-W01|CME-FINAL-PHASE-12-W02|CME-FINAL-PHASE-12-W03|CME-FINAL-PHASE-15-W01|CME-FINAL-PHASE-15-W02|CME-FINAL-PHASE-15-W03|CME-FINAL-PHASE-15-W04|CME-FINAL-PHASE-15-W05|CME-FINAL-PHASE-16-W01|CME-FINAL-PHASE-16-W06|CME-FINAL-PHASE-17-W01|CME-FINAL-PHASE-17-W02|CME-FINAL-PHASE-17-W03|CME-FINAL-PHASE-18-W01|CME-FINAL-PHASE-18-W02|CME-FINAL-PHASE-18-W03|CME-FINAL-PHASE-18-W04|CME-FINAL-PHASE-18-W05|CME-FINAL-PHASE-19-W01|CME-FINAL-PHASE-19-W02|CME-FINAL-PHASE-19-W03,57,directly_targeted,dispatcher
CME-DGAP-061,persistence,persistence,CME-FINAL-PHASE-21-W01|CME-FINAL-PHASE-21-W02|CME-FINAL-PHASE-21-W05|CME-FINAL-PHASE-21-W06,4,CME-FINAL-PHASE-01-W01|CME-FINAL-PHASE-01-W02|CME-FINAL-PHASE-02-W01|CME-FINAL-PHASE-02-W02|CME-FINAL-PHASE-03-W01|CME-FINAL-PHASE-03-W02|CME-FINAL-PHASE-03-W03|CME-FINAL-PHASE-04-W01|CME-FINAL-PHASE-04-W02|CME-FINAL-PHASE-04-W03|CME-FINAL-PHASE-05-W01|CME-FINAL-PHASE-05-W02|CME-FINAL-PHASE-05-W03|CME-FINAL-PHASE-05-W04|CME-FINAL-PHASE-05-W05|CME-FINAL-PHASE-06-W01|CME-FINAL-PHASE-06-W02|CME-FINAL-PHASE-06-W03|CME-FINAL-PHASE-07-W01|CME-FINAL-PHASE-07-W02|CME-FINAL-PHASE-07-W03|CME-FINAL-PHASE-07-W04|CME-FINAL-PHASE-08-W01|CME-FINAL-PHASE-08-W02|CME-FINAL-PHASE-08-W03|CME-FINAL-PHASE-08-W04|CME-FINAL-PHASE-08-W05|CME-FINAL-PHASE-09-W01|CME-FINAL-PHASE-09-W02|CME-FINAL-PHASE-09-W03|CME-FINAL-PHASE-09-W04|CME-FINAL-PHASE-09-W05|CME-FINAL-PHASE-09-W06|CME-FINAL-PHASE-10-W01|CME-FINAL-PHASE-10-W02|CME-FINAL-PHASE-10-W03|CME-FINAL-PHASE-10-W04|CME-FINAL-PHASE-11-W01|CME-FINAL-PHASE-11-W02|CME-FINAL-PHASE-11-W03|CME-FINAL-PHASE-11-W04|CME-FINAL-PHASE-12-W01|CME-FINAL-PHASE-12-W02|CME-FINAL-PHASE-12-W03|CME-FINAL-PHASE-15-W01|CME-FINAL-PHASE-15-W02|CME-FINAL-PHASE-15-W03|CME-FINAL-PHASE-15-W04|CME-FINAL-PHASE-15-W05|CME-FINAL-PHASE-16-W01|CME-FINAL-PHASE-16-W02|CME-FINAL-PHASE-16-W03|CME-FINAL-PHASE-16-W04|CME-FINAL-PHASE-16-W05|CME-FINAL-PHASE-16-W06|CME-FINAL-PHASE-17-W01|CME-FINAL-PHASE-17-W02|CME-FINAL-PHASE-17-W03|CME-FINAL-PHASE-18-W01|CME-FINAL-PHASE-18-W02|CME-FINAL-PHASE-18-W03|CME-FINAL-PHASE-18-W04|CME-FINAL-PHASE-18-W05|CME-FINAL-PHASE-19-W01|CME-FINAL-PHASE-19-W02|CME-FINAL-PHASE-19-W03|CME-FINAL-PHASE-20-W01|CME-FINAL-PHASE-20-W02|CME-FINAL-PHASE-20-W03|CME-FINAL-PHASE-21-W01|CME-FINAL-PHASE-21-W06,71,directly_targeted,read_side_circulation_profile
CME-DGAP-062,read-side retry,read_side_retry,CME-FINAL-PHASE-21-W04|CME-FINAL-PHASE-21-W05|CME-FINAL-PHASE-21-W06,3,CME-FINAL-PHASE-01-W01|CME-FINAL-PHASE-01-W02|CME-FINAL-PHASE-02-W01|CME-FINAL-PHASE-02-W02|CME-FINAL-PHASE-03-W01|CME-FINAL-PHASE-03-W02|CME-FINAL-PHASE-03-W03|CME-FINAL-PHASE-04-W01|CME-FINAL-PHASE-04-W02|CME-FINAL-PHASE-04-W03|CME-FINAL-PHASE-05-W01|CME-FINAL-PHASE-05-W02|CME-FINAL-PHASE-05-W03|CME-FINAL-PHASE-05-W04|CME-FINAL-PHASE-05-W05|CME-FINAL-PHASE-06-W01|CME-FINAL-PHASE-06-W02|CME-FINAL-PHASE-06-W03|CME-FINAL-PHASE-07-W01|CME-FINAL-PHASE-07-W02|CME-FINAL-PHASE-07-W03|CME-FINAL-PHASE-07-W04|CME-FINAL-PHASE-08-W01|CME-FINAL-PHASE-08-W02|CME-FINAL-PHASE-08-W03|CME-FINAL-PHASE-08-W04|CME-FINAL-PHASE-08-W05|CME-FINAL-PHASE-09-W01|CME-FINAL-PHASE-09-W02|CME-FINAL-PHASE-09-W03|CME-FINAL-PHASE-09-W04|CME-FINAL-PHASE-09-W05|CME-FINAL-PHASE-09-W06|CME-FINAL-PHASE-10-W01|CME-FINAL-PHASE-10-W02|CME-FINAL-PHASE-10-W03|CME-FINAL-PHASE-10-W04|CME-FINAL-PHASE-11-W01|CME-FINAL-PHASE-11-W02|CME-FINAL-PHASE-11-W03|CME-FINAL-PHASE-11-W04|CME-FINAL-PHASE-12-W01|CME-FINAL-PHASE-12-W02|CME-FINAL-PHASE-12-W03|CME-FINAL-PHASE-15-W01|CME-FINAL-PHASE-15-W02|CME-FINAL-PHASE-15-W03|CME-FINAL-PHASE-15-W04|CME-FINAL-PHASE-15-W05|CME-FINAL-PHASE-16-W01|CME-FINAL-PHASE-16-W02|CME-FINAL-PHASE-16-W03|CME-FINAL-PHASE-16-W04|CME-FINAL-PHASE-16-W05|CME-FINAL-PHASE-16-W06|CME-FINAL-PHASE-17-W01|CME-FINAL-PHASE-17-W02|CME-FINAL-PHASE-17-W03|CME-FINAL-PHASE-18-W01|CME-FINAL-PHASE-18-W02|CME-FINAL-PHASE-18-W03|CME-FINAL-PHASE-18-W04|CME-FINAL-PHASE-18-W05|CME-FINAL-PHASE-19-W01|CME-FINAL-PHASE-19-W02|CME-FINAL-PHASE-19-W03|CME-FINAL-PHASE-20-W01|CME-FINAL-PHASE-20-W02|CME-FINAL-PHASE-20-W03|CME-FINAL-PHASE-21-W01|CME-FINAL-PHASE-21-W06,71,directly_targeted,read_side_circulation_profile
CME-DGAP-063,actual recycle algorithm,container_recycle_algorithm,CME-FINAL-PHASE-19-W01|CME-FINAL-PHASE-19-W02|CME-FINAL-PHASE-19-W03,3,CME-FINAL-PHASE-01-W01|CME-FINAL-PHASE-01-W02|CME-FINAL-PHASE-02-W01|CME-FINAL-PHASE-02-W02|CME-FINAL-PHASE-03-W01|CME-FINAL-PHASE-03-W02|CME-FINAL-PHASE-03-W03|CME-FINAL-PHASE-04-W01|CME-FINAL-PHASE-04-W02|CME-FINAL-PHASE-04-W03|CME-FINAL-PHASE-06-W01|CME-FINAL-PHASE-06-W02|CME-FINAL-PHASE-06-W03|CME-FINAL-PHASE-07-W01|CME-FINAL-PHASE-07-W02|CME-FINAL-PHASE-07-W03|CME-FINAL-PHASE-07-W04|CME-FINAL-PHASE-08-W01|CME-FINAL-PHASE-08-W02|CME-FINAL-PHASE-08-W03|CME-FINAL-PHASE-08-W04|CME-FINAL-PHASE-08-W05|CME-FINAL-PHASE-09-W01|CME-FINAL-PHASE-09-W02|CME-FINAL-PHASE-09-W03|CME-FINAL-PHASE-09-W04|CME-FINAL-PHASE-09-W05|CME-FINAL-PHASE-09-W06|CME-FINAL-PHASE-10-W01|CME-FINAL-PHASE-10-W02|CME-FINAL-PHASE-10-W03|CME-FINAL-PHASE-10-W04|CME-FINAL-PHASE-11-W01|CME-FINAL-PHASE-11-W02|CME-FINAL-PHASE-11-W03|CME-FINAL-PHASE-11-W04|CME-FINAL-PHASE-12-W01|CME-FINAL-PHASE-12-W02|CME-FINAL-PHASE-12-W03|CME-FINAL-PHASE-15-W01|CME-FINAL-PHASE-15-W02|CME-FINAL-PHASE-15-W03|CME-FINAL-PHASE-15-W04|CME-FINAL-PHASE-15-W05|CME-FINAL-PHASE-19-W01|CME-FINAL-PHASE-19-W03,46,directly_targeted,release_recycle
CME-DGAP-064,reference invalidation execution,reference_invalidation_execution,CME-FINAL-PHASE-15-W04|CME-FINAL-PHASE-15-W05,2,CME-FINAL-PHASE-01-W01|CME-FINAL-PHASE-01-W02|CME-FINAL-PHASE-02-W01|CME-FINAL-PHASE-02-W02|CME-FINAL-PHASE-03-W01|CME-FINAL-PHASE-03-W02|CME-FINAL-PHASE-03-W03|CME-FINAL-PHASE-04-W01|CME-FINAL-PHASE-04-W02|CME-FINAL-PHASE-04-W03|CME-FINAL-PHASE-06-W01|CME-FINAL-PHASE-06-W02|CME-FINAL-PHASE-06-W03|CME-FINAL-PHASE-07-W01|CME-FINAL-PHASE-07-W02|CME-FINAL-PHASE-07-W03|CME-FINAL-PHASE-07-W04|CME-FINAL-PHASE-08-W01|CME-FINAL-PHASE-08-W02|CME-FINAL-PHASE-08-W03|CME-FINAL-PHASE-08-W04|CME-FINAL-PHASE-08-W05|CME-FINAL-PHASE-09-W01|CME-FINAL-PHASE-09-W02|CME-FINAL-PHASE-09-W03|CME-FINAL-PHASE-09-W04|CME-FINAL-PHASE-09-W05|CME-FINAL-PHASE-09-W06|CME-FINAL-PHASE-10-W01|CME-FINAL-PHASE-10-W02|CME-FINAL-PHASE-10-W03|CME-FINAL-PHASE-10-W04|CME-FINAL-PHASE-11-W01|CME-FINAL-PHASE-11-W02|CME-FINAL-PHASE-11-W03|CME-FINAL-PHASE-11-W04|CME-FINAL-PHASE-12-W01|CME-FINAL-PHASE-12-W02|CME-FINAL-PHASE-12-W03|CME-FINAL-PHASE-15-W01|CME-FINAL-PHASE-15-W05,41,directly_targeted,reference_precalculator
CME-DGAP-065,container mutation,container_mutation,CME-FINAL-PHASE-08-W01|CME-FINAL-PHASE-08-W02|CME-FINAL-PHASE-08-W05,3,CME-FINAL-PHASE-01-W01|CME-FINAL-PHASE-01-W02|CME-FINAL-PHASE-02-W01|CME-FINAL-PHASE-02-W02|CME-FINAL-PHASE-03-W01|CME-FINAL-PHASE-03-W02|CME-FINAL-PHASE-03-W03|CME-FINAL-PHASE-04-W01|CME-FINAL-PHASE-04-W02|CME-FINAL-PHASE-04-W03|CME-FINAL-PHASE-07-W01|CME-FINAL-PHASE-07-W02|CME-FINAL-PHASE-07-W03|CME-FINAL-PHASE-07-W04|CME-FINAL-PHASE-08-W01|CME-FINAL-PHASE-08-W05|CME-FINAL-PHASE-10-W01|CME-FINAL-PHASE-10-W02|CME-FINAL-PHASE-10-W03|CME-FINAL-PHASE-10-W04,20,directly_targeted,container
CME-DGAP-066,bridge acknowledgement,bridge_acknowledgement,CME-FINAL-PHASE-18-W02|CME-FINAL-PHASE-18-W04|CME-FINAL-PHASE-18-W05,3,CME-FINAL-PHASE-01-W01|CME-FINAL-PHASE-01-W02|CME-FINAL-PHASE-02-W01|CME-FINAL-PHASE-02-W02|CME-FINAL-PHASE-03-W01|CME-FINAL-PHASE-03-W02|CME-FINAL-PHASE-03-W03|CME-FINAL-PHASE-04-W01|CME-FINAL-PHASE-04-W02|CME-FINAL-PHASE-04-W03|CME-FINAL-PHASE-06-W01|CME-FINAL-PHASE-06-W02|CME-FINAL-PHASE-06-W03|CME-FINAL-PHASE-07-W01|CME-FINAL-PHASE-07-W02|CME-FINAL-PHASE-07-W03|CME-FINAL-PHASE-07-W04|CME-FINAL-PHASE-08-W01|CME-FINAL-PHASE-08-W02|CME-FINAL-PHASE-08-W03|CME-FINAL-PHASE-08-W04|CME-FINAL-PHASE-08-W05|CME-FINAL-PHASE-09-W01|CME-FINAL-PHASE-09-W02|CME-FINAL-PHASE-09-W03|CME-FINAL-PHASE-09-W04|CME-FINAL-PHASE-09-W05|CME-FINAL-PHASE-09-W06|CME-FINAL-PHASE-10-W01|CME-FINAL-PHASE-10-W02|CME-FINAL-PHASE-10-W03|CME-FINAL-PHASE-10-W04|CME-FINAL-PHASE-11-W01|CME-FINAL-PHASE-11-W02|CME-FINAL-PHASE-11-W03|CME-FINAL-PHASE-11-W04|CME-FINAL-PHASE-12-W01|CME-FINAL-PHASE-12-W02|CME-FINAL-PHASE-12-W03|CME-FINAL-PHASE-15-W01|CME-FINAL-PHASE-15-W02|CME-FINAL-PHASE-15-W03|CME-FINAL-PHASE-15-W04|CME-FINAL-PHASE-15-W05|CME-FINAL-PHASE-16-W01|CME-FINAL-PHASE-16-W02|CME-FINAL-PHASE-16-W03|CME-FINAL-PHASE-16-W04|CME-FINAL-PHASE-16-W05|CME-FINAL-PHASE-16-W06|CME-FINAL-PHASE-17-W01|CME-FINAL-PHASE-17-W02|CME-FINAL-PHASE-17-W03|CME-FINAL-PHASE-18-W01|CME-FINAL-PHASE-18-W05|CME-FINAL-PHASE-19-W01|CME-FINAL-PHASE-19-W02|CME-FINAL-PHASE-19-W03,58,directly_targeted,communication_binding
CME-DGAP-067,registry mutation,registry_mutation,CME-FINAL-PHASE-09-W03|CME-FINAL-PHASE-09-W06,2,CME-FINAL-PHASE-01-W01|CME-FINAL-PHASE-01-W02|CME-FINAL-PHASE-02-W01|CME-FINAL-PHASE-02-W02|CME-FINAL-PHASE-03-W01|CME-FINAL-PHASE-03-W02|CME-FINAL-PHASE-03-W03|CME-FINAL-PHASE-04-W01|CME-FINAL-PHASE-04-W02|CME-FINAL-PHASE-04-W03|CME-FINAL-PHASE-07-W01|CME-FINAL-PHASE-07-W02|CME-FINAL-PHASE-07-W03|CME-FINAL-PHASE-07-W04|CME-FINAL-PHASE-08-W01|CME-FINAL-PHASE-08-W02|CME-FINAL-PHASE-08-W03|CME-FINAL-PHASE-08-W04|CME-FINAL-PHASE-08-W05|CME-FINAL-PHASE-09-W01|CME-FINAL-PHASE-09-W06|CME-FINAL-PHASE-10-W01|CME-FINAL-PHASE-10-W02|CME-FINAL-PHASE-10-W03|CME-FINAL-PHASE-10-W04,25,directly_targeted,container_registry
CME-DGAP-068,waiting-list rebuild,waiting_list_rebuild,CME-FINAL-PHASE-11-W01|CME-FINAL-PHASE-11-W02|CME-FINAL-PHASE-11-W04,3,CME-FINAL-PHASE-01-W01|CME-FINAL-PHASE-01-W02|CME-FINAL-PHASE-02-W01|CME-FINAL-PHASE-02-W02|CME-FINAL-PHASE-03-W01|CME-FINAL-PHASE-03-W02|CME-FINAL-PHASE-03-W03|CME-FINAL-PHASE-04-W01|CME-FINAL-PHASE-04-W02|CME-FINAL-PHASE-04-W03|CME-FINAL-PHASE-07-W01|CME-FINAL-PHASE-07-W02|CME-FINAL-PHASE-07-W03|CME-FINAL-PHASE-07-W04|CME-FINAL-PHASE-08-W01|CME-FINAL-PHASE-08-W02|CME-FINAL-PHASE-08-W03|CME-FINAL-PHASE-08-W04|CME-FINAL-PHASE-08-W05|CME-FINAL-PHASE-09-W01|CME-FINAL-PHASE-09-W02|CME-FINAL-PHASE-09-W03|CME-FINAL-PHASE-09-W04|CME-FINAL-PHASE-09-W05|CME-FINAL-PHASE-09-W06|CME-FINAL-PHASE-10-W01|CME-FINAL-PHASE-10-W02|CME-FINAL-PHASE-10-W03|CME-FINAL-PHASE-10-W04|CME-FINAL-PHASE-11-W01|CME-FINAL-PHASE-11-W04,31,directly_targeted,waiting_list
